Zeit_UTC,Windgeschwindigkeit,Windrichtung,Temperatur
01.01.2016 22:22,0.66,281,0.4
01.01.2016 22:23,0.5,304,0.5
01.01.2016 22:24,0.68,281,0.4
01.01.2016 22:25,0.83,292,0.4
01.01.2016 22:26,0.78,289,0.4
01.01.2016 22:27,0.95,287,0.4
01.01.2016 22:28,1.2,299,0.4
01.01.2016 22:29,0.87,132,0.5
01.01.2016 22:30,0.2,297,0.4
01.01.2016 22:31,0.73,303,0.7
01.01.2016 22:32,0.38,323,0.6
01.01.2016 22:33,0.2,9,0.6
01.01.2016 22:34,0.14,216,0.3
01.01.2016 22:35,0.09,340,0.6
01.01.2016 22:36,0.45,309,0.6
01.01.2016 22:37,0.11,333,0.4
01.01.2016 22:38,0.84,294,0.5
01.01.2016 22:39,0.53,274,0.4
01.01.2016 22:40,0.28,298,0.4
01.01.2016 22:41,0.51,272,0.4
01.01.2016 22:42,0.32,214,0.4
01.01.2016 22:43,0.91,127,0.4
01.01.2016 22:44,0.46,164,0.5
01.01.2016 22:45,0.45,132,0.5
01.01.2016 22:46,0.43,139,0.5
01.01.2016 22:47,0.31,345,0.5
01.01.2016 22:48,0.65,289,0.4
01.01.2016 22:49,0.5,99,0.4
01.01.2016 22:50,0.68,100,0.3
01.01.2016 22:51,0.43,263,0.4
01.01.2016 22:52,0.44,188,0.4
01.01.2016 22:53,0.67,289,0.3
01.01.2016 22:54,0.7,272,0.4
01.01.2016 22:55,0.45,235,0.5
01.01.2016 22:56,0.16,230,0.3
01.01.2016 22:57,0.24,48,0.4
01.01.2016 22:58,0.21,276,0.3
01.01.2016 22:59,1.16,131,0.2
01.01.2016 23:00,1.55,114,0.2
01.01.2016 23:01,0.14,172,0.5
01.01.2016 23:02,0.73,307,0.4
01.01.2016 23:03,0.64,252,0.1
01.01.2016 23:04,0.12,294,0.2
01.01.2016 23:05,0.34,143,0.4
01.01.2016 23:06,0.23,198,0.1
01.01.2016 23:07,0.13,299,0.2
01.01.2016 23:08,0.41,159,0.2
01.01.2016 23:09,0.73,255,0.3
01.01.2016 23:10,0.29,192,0.2
01.01.2016 23:11,0.26,266,0.3
01.01.2016 23:12,0.1,253,0.2
01.01.2016 23:13,0.71,136,0.3
01.01.2016 23:14,0.89,296,0.1
01.01.2016 23:15,0.92,333,0.1
01.01.2016 23:16,0.58,311,0.3
01.01.2016 23:17,0.48,292,0.3
01.01.2016 23:18,0.49,280,0
01.01.2016 23:19,0.51,279,0.3
01.01.2016 23:20,0.64,293,0.4
01.01.2016 23:21,0.38,182,0.2
01.01.2016 23:22,0.39,123,0.3
01.01.2016 23:23,0.19,192,0.2
01.01.2016 23:24,1.61,129,0.2
01.01.2016 23:25,0.35,345,0.2
01.01.2016 23:26,0.61,46,0.1
01.01.2016 23:27,0.64,318,0.2
01.01.2016 23:28,0.43,299,0.1
01.01.2016 23:29,0.69,330,0.2
01.01.2016 23:30,0.47,316,0.2
01.01.2016 23:31,0.61,351,0
01.01.2016 23:32,0.59,310,0.1
01.01.2016 23:33,0.57,252,0.1
01.01.2016 23:34,0.42,264,0.2
01.01.2016 23:35,0.59,320,0.3
01.01.2016 23:36,0.64,207,0.3
01.01.2016 23:37,0.67,131,0.6
01.01.2016 23:38,0.82,303,0.3
01.01.2016 23:39,0.75,279,0.1
01.01.2016 23:40,0.3,92,0.1
01.01.2016 23:41,0.14,282,0
01.01.2016 23:42,0.46,269,0.1
01.01.2016 23:43,0.85,244,0.1
01.01.2016 23:44,0.54,258,0.2
01.01.2016 23:45,0.71,301,0.2
01.01.2016 23:46,0.87,145,0.4
01.01.2016 23:47,1.5,140,0.5
01.01.2016 23:48,0.69,110,0.3
01.01.2016 23:49,0.18,287,0.1
01.01.2016 23:50,1.61,134,-0.1
01.01.2016 23:51,0.44,177,0.4
01.01.2016 23:52,0.51,116,0.5
01.01.2016 23:53,0.69,124,0.2
01.01.2016 23:54,0.68,111,0.4
01.01.2016 23:55,1.58,131,0.3
01.01.2016 23:56,1.28,127,0.5
01.01.2016 23:57,1.6,122,0.4
01.01.2016 23:58,0.34,26,0.4
01.01.2016 23:59,0.48,82,0.2
